642 1280
407 105 406
106 408 407
407 403 105
408 403 407
408 29 403
27 373 405
405 409 106
373 409 405
373 98 409
106 411 408
408 410 29
411 410 408
411 107 410
98 412 409
409 411 106
412 411 409
412 107 411
98 376 412
412 413 107
376 413 412
376 10 413
5 399 414
414 415 108
399 415 414
399 104 415
108 418 416
416 417 30
418 417 416
418 109 417
104 419 415
415 418 108
419 418 415
419 109 418
104 402 419
419 420 109
402 420 419
402 29 420
30 423 421
421 422 110
423 422 421
423 112 422
110 426 424
424 425 6
426 425 424
426 111 425
112 427 422
422 426 110
427 426 422
427 111 426
112 429 427
427 428 111
429 428 427
429 31 428
29 431 420
420 430 109
431 430 420
431 113 430
109 432 417
417 423 30
432 423 417
432 112 423
113 433 430
430 432 109
433 432 430
433 112 432
113 434 433
433 429 112
434 429 433
434 31 429
29 410 431
431 435 113
410 435 431
410 107 435
113 437 434
434 436 31
437 436 434
437 114 436
107 438 435
435 437 113
438 437 435
438 114 437
107 413 438
438 439 114
413 439 438
413 10 439
5 414 243
243 440 64
414 440 243
414 108 440
64 442 240
240 441 18
442 441 240
442 115 441
108 443 440
440 442 64
443 442 440
443 115 442
108 416 443
443 444 115
416 444 443
416 30 444
18 446 232
232 445 61
446 445 232
446 117 445
61 448 229
229 447 1
448 447 229
448 116 447
117 449 445
445 448 61
449 448 445
449 116 448
117 451 449
449 450 116
451 450 449
451 32 450
30 453 444
444 452 115
453 452 444
453 118 452
115 454 441
441 446 18
454 446 441
454 117 446
118 455 452
452 454 115
455 454 452
455 117 454
118 456 455
455 451 117
456 451 455
456 32 451
30 421 453
453 457 118
421 457 453
421 110 457
118 459 456
456 458 32
459 458 456
459 119 458
110 460 457
457 459 118
460 459 457
460 119 459
110 424 460
460 461 119
424 461 460
424 6 461
1 447 462
462 463 120
447 463 462
447 116 463
120 466 464
464 465 33
466 465 464
466 121 465
116 467 463
463 466 120
467 466 463
467 121 466
116 450 467
467 468 121
450 468 467
450 32 468
33 471 469
469 470 122
471 470 469
471 124 470
122 474 472
472 473 7
474 473 472
474 123 473
124 475 470
470 474 122
475 474 470
475 123 474
124 477 475
475 476 123
477 476 475
477 34 476
32 479 468
468 478 121
479 478 468
479 125 478
121 480 465
465 471 33
480 471 465
480 124 471
125 481 478
478 480 121
481 480 478
481 124 480
125 482 481
481 477 124
482 477 481
482 34 477
32 458 479
479 483 125
458 483 479
458 119 483
125 485 482
482 484 34
485 484 482
485 126 484
119 486 483
483 485 125
486 485 483
486 126 485
119 461 486
486 487 126
461 487 486
461 6 487
1 462 269
269 488 71
462 488 269
462 120 488
71 490 266
266 489 20
490 489 266
490 127 489
120 491 488
488 490 71
491 490 488
491 127 490
120 464 491
491 492 127
464 492 491
464 33 492
20 494 258
258 493 68
494 493 258
494 129 493
68 496 255
255 495 2
496 495 255
496 128 495
129 497 493
493 496 68
497 496 493
497 128 496
129 499 497
497 498 128
499 498 497
499 35 498
33 501 492
492 500 127
501 500 492
501 130 500
127 502 489
489 494 20
502 494 489
502 129 494
130 503 500
500 502 127
503 502 500
503 129 502
130 504 503
503 499 129
504 499 503
504 35 499
33 469 501
501 505 130
469 505 501
469 122 505
130 507 504
504 506 35
507 506 504
507 131 506
122 508 505
505 507 130
508 507 505
508 131 507
122 472 508
508 509 131
472 509 508
472 7 509
2 495 317
317 510 83
495 510 317
495 128 510
83 512 314
314 511 23
512 511 314
512 132 511
128 513 510
510 512 83
513 512 510
513 132 512
128 498 513
513 514 132
498 514 513
498 35 514
23 516 306
306 515 80
516 515 306
516 134 515
80 518 303
303 517 8
518 517 303
518 133 517
134 519 515
515 518 80
519 518 515
519 133 518
134 521 519
519 520 133
521 520 519
521 36 520
35 523 514
514 522 132
523 522 514
523 135 522
132 524 511
511 516 23
524 516 511
524 134 516
135 525 522
522 524 132
525 524 522
525 134 524
135 526 525
525 521 134
526 521 525
526 36 521
35 506 523
523 527 135
506 527 523
506 131 527
135 529 526
526 528 36
529 528 526
529 136 528
131 530 527
527 529 135
530 529 527
530 136 529
131 509 530
530 531 136
509 531 530
509 7 531
8 533 343
343 532 90
533 532 343
533 138 532
90 535 340
340 534 25
535 534 340
535 137 534
138 536 532
532 535 90
536 535 532
536 137 535
138 538 536
536 537 137
538 537 536
538 38 537
25 540 332
332 539 87
540 539 332
540 140 539
87 542 329
329 541 9
542 541 329
542 139 541
140 543 539
539 542 87
543 542 539
543 139 542
140 545 543
543 544 139
545 544 543
545 37 544
38 547 537
537 546 137
547 546 537
547 141 546
137 548 534
534 540 25
548 540 534
548 140 540
141 549 546
546 548 137
549 548 546
549 140 548
141 550 549
549 545 140
550 545 549
550 37 545
38 552 547
547 551 141
552 551 547
552 143 551
141 554 550
550 553 37
554 553 550
554 142 553
143 555 551
551 554 141
555 554 551
555 142 554
143 557 555
555 556 142
557 556 555
557 11 556
9 541 391
391 558 102
541 558 391
541 139 558
102 560 388
388 559 28
560 559 388
560 144 559
139 561 558
558 560 102
561 560 558
561 144 560
139 544 561
561 562 144
544 562 561
544 37 562
28 564 380
380 563 99
564 563 380
564 146 563
99 566 377
377 565 10
566 565 377
566 145 565
146 567 563
563 566 99
567 566 563
567 145 566
146 569 567
567 568 145
569 568 567
569 39 568
37 571 562
562 570 144
571 570 562
571 147 570
144 572 559
559 564 28
572 564 559
572 146 564
147 573 570
570 572 144
573 572 570
573 146 572
147 574 573
573 569 146
574 569 573
574 39 569
37 553 571
571 575 147
553 575 571
553 142 575
147 577 574
574 576 39
577 576 574
577 148 576
142 578 575
575 577 147
578 577 575
578 148 577
142 556 578
578 579 148
556 579 578
556 11 579
10 565 439
439 580 114
565 580 439
565 145 580
114 582 436
436 581 31
582 581 436
582 149 581
145 583 580
580 582 114
583 582 580
583 149 582
145 568 583
583 584 149
568 584 583
568 39 584
31 586 428
428 585 111
586 585 428
586 151 585
111 588 425
425 587 6
588 587 425
588 150 587
151 589 585
585 588 111
589 588 585
589 150 588
151 591 589
589 590 150
591 590 589
591 40 590
39 593 584
584 592 149
593 592 584
593 152 592
149 594 581
581 586 31
594 586 581
594 151 586
152 595 592
592 594 149
595 594 592
595 151 594
152 596 595
595 591 151
596 591 595
596 40 591
39 576 593
593 597 152
576 597 593
576 148 597
152 599 596
596 598 40
599 598 596
599 153 598
148 600 597
597 599 152
600 599 597
600 153 599
148 579 600
600 601 153
579 601 600
579 11 601
6 587 487
487 602 126
587 602 487
587 150 602
126 604 484
484 603 34
604 603 484
604 154 603
150 605 602
602 604 126
605 604 602
605 154 604
150 590 605
605 606 154
590 606 605
590 40 606
34 608 476
476 607 123
608 607 476
608 156 607
123 610 473
473 609 7
610 609 473
610 155 609
156 611 607
607 610 123
611 610 607
611 155 610
156 613 611
611 612 155
613 612 611
613 41 612
40 615 606
606 614 154
615 614 606
615 157 614
154 616 603
603 608 34
616 608 603
616 156 608
157 617 614
614 616 154
617 616 614
617 156 616
157 618 617
617 613 156
618 613 617
618 41 613
40 598 615
615 619 157
598 619 615
598 153 619
157 621 618
618 620 41
621 620 618
621 158 620
153 622 619
619 621 157
622 621 619
622 158 621
153 601 622
622 623 158
601 623 622
601 11 623
7 609 531
531 624 136
609 624 531
609 155 624
136 626 528
528 625 36
626 625 528
626 159 625
155 627 624
624 626 136
627 626 624
627 159 626
155 612 627
627 628 159
612 628 627
612 41 628
36 630 520
520 629 133
630 629 520
630 160 629
133 631 517
517 533 8
631 533 517
631 138 533
160 632 629
629 631 133
632 631 629
632 138 631
160 633 632
632 538 138
633 538 632
633 38 538
41 635 628
628 634 159
635 634 628
635 161 634
159 636 625
625 630 36
636 630 625
636 160 630
161 637 634
634 636 159
637 636 634
637 160 636
161 638 637
637 633 160
638 633 637
638 38 633
41 620 635
635 639 161
620 639 635
620 158 639
161 640 638
638 552 38
640 552 638
640 143 552
158 641 639
639 640 161
641 640 639
641 143 640
158 623 641
641 557 143
623 557 641
623 11 557
